, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:43:16,404 - Could not get video info - UNPLAYABLE: This video is available to this channel's members on level: Rosarian Citizen (or any higher level). Join this channel to get access to members-only content and other exclusive perks.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:43:19,747 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:43:36,384 - Could not get video info - LOGIN_REQUIRED: Sign in to confirm you’re not a bot
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:44:02,992 - Could not get video info - LOGIN_REQUIRED: Sign in to confirm you’re not a bot
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:44:16,389 - Could not get video info - LIVE_STREAM_OFFLINE: This live event will begin in a few moments.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:44:20,121 - Could not get video info - UNPLAYABLE: Join this channel to get access to members-only content like this video, and other exclusive perks.
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:45:03,957 - Could not get video info - LOGIN_REQUIRED: Sign in to confirm you’re not a bot
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-05 17:45:10,497 - Could not get video info - LOGIN_REQUIRED: Sign in to confirm you’re not a bot
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
